Not using distributed mode
Train transforms:  Compose(
    RandomResizedCrop(size=(224, 224), scale=(0.05, 1.0), ratio=(0.75, 1.3333), interpolation=bilinear, antialias=warn)
    RandomHorizontalFlip(p=0.5)
    ToTensor()
)
Test transforms:  Compose(
    Resize(size=256, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    ToTensor()
)
Downloading from https://data.deepai.org/CUB200(2011).zip
Downloading https://data.deepai.org/CUB200(2011).zip to /local_datasets/CUB200(2011).zip
100%|██████████████████████| 1187408162/1187408162 [03:45<00:00, 5258119.35it/s]
Creating model: vit_base_patch16_224_in21k
Using multihead:  True
Nb classes:  200
Rainbow Train Task[1/1] Epoch[1/60]  [ 0/94]  eta: 0:05:18  Loss: 5.3856  CE: 5.4584  Match: 1.0308  Sparsity: -8.3178  Acc: 0.00  time: 3.3888  data: 0.9379  max mem: 6464
Rainbow Train Task[1/1] Epoch[1/60]  [10/94]  eta: 0:01:26  Loss: 5.2590  CE: 5.3331  Match: 0.9187  Sparsity: -8.3286  Acc: 0.00  time: 1.0311  data: 0.0856  max mem: 6510
Rainbow Train Task[1/1] Epoch[1/60]  [20/94]  eta: 0:01:08  Loss: 5.2342  CE: 5.3095  Match: 0.8076  Sparsity: -8.3388  Acc: 0.00  time: 0.7958  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[1/60]  [30/94]  eta: 0:00:56  Loss: 5.0413  CE: 5.1178  Match: 0.7031  Sparsity: -8.3486  Acc: 6.25  time: 0.7962  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[1/60]  [40/94]  eta: 0:00:46  Loss: 4.9570  CE: 5.0344  Match: 0.6164  Sparsity: -8.3584  Acc: 9.38  time: 0.7963  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[1/60]  [50/94]  eta: 0:00:37  Loss: 4.9009  CE: 4.9791  Match: 0.5448  Sparsity: -8.3676  Acc: 1.56  time: 0.7969  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[1/60]  [60/94]  eta: 0:00:28  Loss: 4.5214  CE: 4.6006  Match: 0.4502  Sparsity: -8.3757  Acc: 15.62  time: 0.7977  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[1/60]  [70/94]  eta: 0:00:20  Loss: 4.3984  CE: 4.4785  Match: 0.3778  Sparsity: -8.3838  Acc: 23.44  time: 0.7991  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[1/60]  [80/94]  eta: 0:00:11  Loss: 4.4844  CE: 4.5653  Match: 0.3027  Sparsity: -8.3919  Acc: 18.75  time: 0.8007  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[1/60]  [90/94]  eta: 0:00:03  Loss: 4.1768  CE: 4.2582  Match: 0.2549  Sparsity: -8.3988  Acc: 21.88  time: 0.8010  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[1/60]  [93/94]  eta: 0:00:00  Loss: 4.1563  CE: 4.2380  Match: 0.2364  Sparsity: -8.4007  Acc: 30.95  time: 0.8080  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[1/60] Total time: 0:01:17 (0.8277 s / it)
Rainbow Train Task[1/1] Epoch[2/60]  [ 0/94]  eta: 0:02:35  Loss: 3.8761  CE: 3.9578  Match: 0.2340  Sparsity: -8.4013  Acc: 45.31  time: 1.6503  data: 0.8302  max mem: 6510
